"DaikiMaekawa/quadrotor_moveit_nav"	"6"	"4"	"2"
"PX4/containers"	"40"	"3"	"37"
"occamLab/tango_ros_bridge"	"2"	"2"	"0"
"spencer-project/spencer_people_tracking"	"47"	"16"	"31"
"austin-robot/utexas-art-ros-pkg"	"3"	"3"	"0"
"ros-industrial/swri-ros-pkg"	"69"	"19"	"50"
"veltrop/veltrop_ros_pkg"	"NA"	"NA"	"NA"
"spiralray/nhk2015_back_ros"	"2"	"0"	"2"
"dxydas/ros-bioloid"	"2"	"0"	"2"
"kuka-isir/cart_opt_ctrl"	"3"	"0"	"3"
"ethz-asl/ros_vrpn_client"	"18"	"3"	"15"
"LGD-Fr/hand_control"	"NA"	"NA"	"NA"
"AIS-Bonn/nimbro_network"	"4"	"1"	"3"
"weidel-p/ros_music_adapter"	"3"	"2"	"1"
"uncc-visionlab/netbeans-ros-pack"	"2"	"2"	"0"
"karrerm/fastfusion_ros"	"1"	"1"	"0"
"dynMapMaster/mir_layered_costmap"	"NA"	"NA"	"NA"
"walkingmachinegraveyard/Short-Circuit"	"NA"	"NA"	"NA"
"OSUPhysicsCapstone15/CapstoneROS"	"NA"	"NA"	"NA"
"tu-darmstadt-ros-pkg/hector_calibration"	"1"	"0"	"1"
"geduino-foundation/geduino-ros"	"NA"	"NA"	"NA"
"rst-tu-dortmund/pxpincher_ros"	"14"	"6"	"8"
"duckietown/Software"	"75"	"19"	"56"
"rapp-project/rapp-platform"	"327"	"27"	"300"
"PDuckworth/activity_analysis"	"1"	"0"	"1"
"bayesian-object-tracking/dbot_ros"	"8"	"2"	"6"
"wsnewman/learning_ros"	"9"	"7"	"2"
"hcrlab/code_it"	"16"	"2"	"14"
"byu-magicc/roscopter"	"19"	"6"	"13"
"resibots/hexapod_ros"	"8"	"0"	"8"
"Nsteel/Apollo_13"	"0"	"0"	"0"
"cpaxton/costar_stack"	"54"	"15"	"39"
"PX4/uvc_ros_driver"	"10"	"7"	"3"
"magazino/pylon_camera"	"37"	"18"	"19"
"CognitiveComputingResearchGroup/lidapy-framework"	"24"	"6"	"18"
"lfermin77/Incremental_DuDe_ROS"	"3"	"3"	"0"
"Octanis1/Octanis1-ROS"	"32"	"3"	"29"
"shantanu-vyas/ros-velodyne-dualreturn"	"NA"	"NA"	"NA"
"robotics-upo/upo_robot_navigation"	"3"	"3"	"0"
"corobotics/corobot-kinetic"	"1"	"1"	"0"
"sbrodeur/ros-icreate-bbb"	"40"	"7"	"33"
"Team-Anveshak/aurora2017"	"0"	"0"	"0"
"NXROBO/spark"	"2"	"2"	"0"
"ku-ya/uav_geometric_controller"	"15"	"8"	"7"
"RockRaidersInc/ROS-Main"	"1"	"0"	"1"
"dusong7/Python_Exc_Ros_C"	"NA"	"NA"	"NA"
"sonia-auv/proc_image_processing"	"0"	"0"	"0"
"jakeware/global_mapper"	"0"	"0"	"0"
"sjtu-automatic-maritime-system/Sailboat-Ros"	"11"	"0"	"11"
"ceptontech/cepton_ros"	"3"	"1"	"2"
"JulianYG/perls"	"1"	"1"	"0"
"ut-ims-robotics/robotont"	"15"	"3"	"12"
"billieblaze/ROS_Rover_addons"	"NA"	"NA"	"NA"
"redbirdrobotics/ros_redbird_m7a"	"1"	"1"	"0"
"BerkeleyAutomation/gqcnn"	"41"	"1"	"40"
"FedericoPecora/coordination_oru_ros"	"2"	"1"	"1"
"ethz-asl/mav_rtk_gps"	"11"	"0"	"11"
"RoboJackets/ros-training"	"11"	"11"	"0"
"Ewenwan/Ros"	"NA"	"NA"	"NA"
"BCLab-UNM/SwarmBaseCode-ROS"	"99"	"16"	"83"
"larics/cartographer_combined"	"NA"	"NA"	"NA"
"sikang/mpl_ros"	"12"	"7"	"5"
"patrickelectric/bluerov_ros_playground"	"34"	"18"	"16"
"airalab/robonomics_comm"	"56"	"4"	"52"
"NiryoRobotics/niryo_one_ros"	"12"	"1"	"11"
"hans-robot/elfin_robot"	"15"	"1"	"14"
"IGVC-IITK/computer_vision"	"1"	"1"	"0"
"seed-solutions/aero-ros-pkg"	"129"	"39"	"90"
"srikanth-narayanan/CarND-Capstone"	"0"	"0"	"0"
"Bichette09/imaginarium"	"NA"	"NA"	"NA"
"uwsailbot/boat_2018"	"11"	"3"	"8"
"HJReachability/fastrack"	"4"	"0"	"4"
"oaklandsmartvehicles/sequoia_ros"	"NA"	"NA"	"NA"
"CSULA-RoboSub/Robosub2018"	"9"	"7"	"2"
"opencog/ghost_bridge"	"2"	"1"	"1"
"PX4/avoidance"	"109"	"13"	"96"
"craftit/DogBotSoftware"	"0"	"0"	"0"
"ros-industrial-consortium/trajopt_ros"	"55"	"45"	"10"
"KaiL4eK/ros_course"	"15"	"3"	"12"
"lucasw/imgui_ros"	"81"	"53"	"28"
"JHS-ARCC-Club/jetson_car"	"55"	"31"	"24"
"PX4/px4_ros_com"	"27"	"11"	"16"
"Kivo0/Visual-Servoing-ROS"	"1"	"0"	"1"
"super-owesome/bobble_controllers"	"NA"	"NA"	"NA"
"AcutronicRobotics/moveit2"	"27"	"4"	"23"
"whoidsl/ds_nav"	"NA"	"NA"	"NA"
"Tabjones/pacman_vision"	"NA"	"NA"	"NA"
"PickNikRobotics/jaco-ros"	"NA"	"NA"	"NA"
"guiche/rosebot_description"	"NA"	"NA"	"NA"
"airlab-polimi/ocarina-ros"	"NA"	"NA"	"NA"
"cuflynet/rtabmap_ros"	"NA"	"NA"	"NA"
"castacks/viso2_ros"	"NA"	"NA"	"NA"
"whoidsl/ds_sensors"	"NA"	"NA"	"NA"
"projectcosys/cosys-ros-pkg"	"NA"	"NA"	"NA"
"internationalauto/auto_guidance"	"NA"	"NA"	"NA"
"acl-mit/rvo_path_planner"	"NA"	"NA"	"NA"
"castacks/rosfovis"	"NA"	"NA"	"NA"
"udg_cirs/cola2_core"	"NA"	"NA"	"NA"
"mitchell_scott/sphero_swarm_ros"	"NA"	"NA"	"NA"
"jondy276/rosbots"	"NA"	"NA"	"NA"
"iras-ind/coe_driver"	"NA"	"NA"	"NA"
"castacks/navframe"	"NA"	"NA"	"NA"
"traclabs/trac_ik"	"NA"	"NA"	"NA"
"auengagroactu_sens/dji_matrice100_onboard_sdk_ros"	"NA"	"NA"	"NA"
"AndyZe/pid"	"NA"	"NA"	"NA"
"whoidsl/ds_base"	"NA"	"NA"	"NA"
"_Luc_/hand_control"	"NA"	"NA"	"NA"
"theconstructcore/people"	"NA"	"NA"	"NA"
